Siruta,Localitate_X,Judet,Localitate
78711,Baia De Fier,gj,BAIA DE FIER
78748,Balanesti,gj,BALANESTI
78828,Barbatesti,gj,BARBATESTI
78873,Bengesti-Ciocadia,gj,BENGESTI-CIOCADIA
78926,Berlesti,gj,BERLESTI
79004,Balteni,gj,BALTENI
79077,Bolbosi,gj,BOLBOSI
79157,Borascu,gj,BORASCU
79237,Branesti,gj,BRANESTI
79308,Oras Bumbesti-Jiu,gj,ORAS BUMBESTI-JIU
79362,Bumbesti-Pitic,gj,BUMBESTI-PITIC
79406,Bustuchin,gj,BUSTUCHIN
79497,Capreni,gj,CAPRENI
79585,Catunele,gj,CATUNELE
79656,Ciuperceni,gj,CIUPERCENI
79736,Calnic,gj,CALNIC
79834,Crasna,gj,CRASNA
79932,Cruset,gj,CRUSET
80043,Danciulesti,gj,DANCIULESTI
80123,Danesti,gj,DANESTI
80249,Dragotesti,gj,DRAGOTESTI
80285,Farcasesti,gj,FARCASESTI
80365,Glogova,gj,GLOGOVA
80427,Godinesti,gj,GODINESTI
80506,Hurezani,gj,HUREZANI
80560,Ionesti,gj,IONESTI
80613,Jupanesti,gj,JUPANESTI
80677,Lelesti,gj,LELESTI
80711,Licurici,gj,LICURICI
80766,Logresti,gj,LOGRESTI
80846,Matasari,gj,MATASARI
80908,Musetesti,gj,MUSETESTI
80980,Negomir,gj,NEGOMIR
81095,Pades,gj,PADES
81184,Pestisani,gj,PESTISANI
81264,Plopsoru,gj,PLOPSORU
81380,Polovragi,gj,POLOVRAGI
81415,Prigoria,gj,PRIGORIA
81497,Rosia De Amaradia,gj,ROSIA DE AMARADIA
81576,Runcu,gj,RUNCU
81656,Samarinesti,gj,SAMARINESTI
81754,Sacelu,gj,SACELU
81816,Saulesti,gj,SAULESTI
81861,Scoarta,gj,SCOARTA
81987,Schela,gj,SCHELA
82047,Slivilesti,gj,SLIVILESTI
82136,Stanesti,gj,STANESTI
82243,Stejari,gj,STEJARI
82314,Stoina,gj,STOINA
82396,Telesti,gj,TELESTI
82430,Oras Tismana,gj,ORAS TISMANA
82555,Turburea,gj,TURBUREA
82617,Oras Turceni,gj,ORAS TURCENI
82680,Tantareni,gj,TANTARENI
82733,Urdari,gj,URDARI
82779,Vagiulesti,gj,VAGIULESTI
82831,Vladimir,gj,VLADIMIR
82895,Oras Rovinari,gj,ORAS ROVINARI
83133,Municipiul Odorheiu Secuiesc,hr,MUNICIPIUL ODORHEIU SECUIESC
83151,Bradesti,hr,BRADESTI
83197,Feliceni,hr,FELICENI
83320,Municipiul Miercurea Ciuc,hr,MUNICIPIUL MIERCUREA CIUC
83375,Pauleni-Ciuc,hr,PAULENI-CIUC
83428,Oras Baile Tusnad,hr,ORAS BAILE TUSNAD
83464,Oras Balan,hr,ORAS BALAN
83491,Oras Borsec,hr,ORAS BORSEC
83525,Oras Cristuru Secuiesc,hr,ORAS CRISTURU SECUIESC
83561,Municipiul Gheorgheni,hr,MUNICIPIUL GHEORGHENI
83632,Municipiul Toplita,hr,MUNICIPIUL TOPLITA
83749,Oras Vlahita,hr,ORAS VLAHITA
83785,Atid,hr,ATID
83847,Avramesti,hr,AVRAMESTI
83936,Bilbor,hr,BILBOR
83963,Capalnita,hr,CAPALNITA
83981,Ciucsangeorgiu,hr,CIUCSANGEORGIU
84086,Ciumani,hr,CIUMANI
84102,Carta,hr,CARTA
84148,Corbu,hr,CORBU
84175,Corund,hr,CORUND
84237,Danesti,hr,DANESTI
84264,Dealu,hr,DEALU
84344,Ditrau,hr,DITRAU
84380,Darjiu,hr,DARJIU
84415,Frumoasa,hr,FRUMOASA
84460,Galautas,hr,GALAUTAS
84558,Joseni,hr,JOSENI
84594,Lazarea,hr,LAZAREA
84629,Lueta,hr,LUETA
84656,Lunca De Jos,hr,LUNCA DE JOS
84754,Lunca De Sus,hr,LUNCA DE SUS
84825,Lupeni,hr,LUPENI
84923,Martinis,hr,MARTINIS
85056,Meresti,hr,MERESTI
85074,Mihaileni,hr,MIHAILENI
85127,Mugeni,hr,MUGENI
85243,Ocland,hr,OCLAND
85289,Plaiesii De Jos,hr,PLAIESII DE JOS
85341,Praid,hr,PRAID
85412,Remetea,hr,REMETEA
85467,Sacel,hr,SACEL
85528,Sarmas,hr,SARMAS
85582,Secuieni,hr,SECUIENI
85626,Siculeni,hr,SICULENI
85680,Sancraieni,hr,SANCRAIENI
85760,Sandominic,hr,SANDOMINIC
85788,Sanmartin,hr,SANMARTIN
85840,Sansimion,hr,SANSIMION
85877,Subcetate,hr,SUBCETATE
85920,Suseni,hr,SUSENI
85984,Simonesti,hr,SIMONESTI
86133,Tulghes,hr,TULGHES
86188,Tusnad,hr,TUSNAD
86222,Ulies,hr,ULIES
86311,Varsag,hr,VARSAG
86339,Voslabeni,hr,VOSLABENI
86366,Zetea,hr,ZETEA
86438,Madaras,hr,MADARAS
86446,Cozmeni,hr,COZMENI
86453,Tomesti,hr,TOMESTI
86461,Ciceu,hr,CICEU
86479,Leliceni,hr,LELICENI
86487,Porumbeni,hr,PORUMBENI
86495,Racu,hr,RACU
86501,Satu Mare,hr,SATU MARE
86519,Santimbru,hr,SANTIMBRU
86687,Municipiul Deva,hd,MUNICIPIUL DEVA
86749,Carjiti,hd,CARJITI
86810,Municipiul Hunedoara,hd,MUNICIPIUL HUNEDOARA
86883,Ghelari,hd,GHELARI
86936,Teliucu Inferior,hd,TELIUCU INFERIOR
86990,Municipiul Petrosani,hd,MUNICIPIUL PETROSANI
87059,Municipiul Lupeni,hd,MUNICIPIUL LUPENI
87077,Oras Petrila,hd,ORAS PETRILA
87139,Oras Uricani,hd,ORAS URICANI
87175,Municipiul Vulcan,hd,MUNICIPIUL VULCAN
87219,Oras Aninoasa,hd,ORAS ANINOASA
87246,Banita,hd,BANITA
87291,Municipiul Brad,hd,MUNICIPIUL BRAD
87362,Criscior,hd,CRISCIOR
87424,Oras Calan,hd,ORAS CALAN
87576,Oras Hateg,hd,ORAS HATEG
87638,Municipiul Orastie,hd,MUNICIPIUL ORASTIE
87665,Oras Simeria,hd,ORAS SIMERIA
87745,Baia De Cris,hd,BAIA DE CRIS
87843,Balsa,hd,BALSA
87996,Baru,hd,BARU
88047,Bacia,hd,BACIA
88092,Baita,hd,BAITA
88216,Batrana,hd,BATRANA
88261,Beriu,hd,BERIU
88350,Blajeni,hd,BLAJENI
88449,Bosorod,hd,BOSOROD
88546,Branisca,hd,BRANISCA
88644,Bretea Romana,hd,BRETEA ROMANA
88788,Buces,hd,BUCES
88868,Bucuresci,hd,BUCURESCI
88920,Bulzestii De Sus,hd,BULZESTII DE SUS
89026,Bunila,hd,BUNILA
89080,Burjuc,hd,BURJUC
89151,Cerbal,hd,CERBAL
89240,Certeju De Sus,hd,CERTEJU DE SUS
89348,Densus,hd,DENSUS
89428,Dobra,hd,DOBRA
89561,Oras Geoagiu,hd,ORAS GEOAGIU
89687,Gurasada,hd,GURASADA
89801,Harau,hd,HARAU
89856,Ilia,hd,ILIA
89954,Lapugiu De Jos,hd,LAPUGIU DE JOS
90066,Lelese,hd,LELESE
90119,Lunca Cernii De Jos,hd,LUNCA CERNII DE JOS
90208,Luncoiu De Jos,hd,LUNCOIU DE JOS
90262,Martinesti,hd,MARTINESTI
90342,Orastioara De Sus,hd,ORASTIOARA DE SUS
90431,Pestisu Mic,hd,PESTISU MIC
90538,Pui,hd,PUI
90663,Rapoltu Mare,hd,RAPOLTU MARE
90725,Rachitova,hd,RACHITOVA
90805,Ribita,hd,RIBITA
90878,Rau De Mori,hd,RAU DE MORI
90994,Romos,hd,ROMOS
91054,Sarmizegetusa,hd,SARMIZEGETUSA
91116,Salasu De Sus,hd,SALASU DE SUS
91232,Santamaria-Orlea,hd,SANTAMARIA-ORLEA
91330,Soimus,hd,SOIMUS
91447,Tomesti,hd,TOMESTI
91535,Toplita,hd,TOPLITA
91624,Totesti,hd,TOTESTI
91688,Turdas,hd,TURDAS
91731,General Berthelot,hd,GENERAL BERTHELOT
91795,Vata De Jos,hd,VATA DE JOS
91937,Valisoara,hd,VALISOARA
91982,Vetel,hd,VETEL
92097,Vorta,hd,VORTA
92177,Zam,hd,ZAM
92569,Municipiul Calarasi,cl,MUNICIPIUL CALARASI
92587,Modelu,cl,MODELU
92658,Municipiul Slobozia,il,MUNICIPIUL SLOBOZIA
92701,Municipiul Fetesti,il,MUNICIPIUL FETESTI
92765,Oras Tandarei,il,ORAS TANDAREI
92783,Albesti,il,ALBESTI
92836,Oras Amara,il,ORAS AMARA
92872,Andrasesti,il,ANDRASESTI
92907,Balaciu,il,BALACIU
92961,Borcea,cl,BORCEA
92989,Bordusani,il,BORDUSANI
93021,Bucu,il,BUCU
93067,Oras Cazanesti,il,ORAS CAZANESTI
93085,Ciocanesti,cl,CIOCANESTI
93101,Ciochina,il,CIOCHINA
93156,Ciulnita,il,CIULNITA
93209,Cocora,il,COCORA
93236,Cosambesti,il,COSAMBESTI
93281,Cuza Voda,cl,CUZA VODA
93325,Dichiseni,cl,DICHISENI
93370,Dor Marunt,cl,DOR MARUNT
93441,Dorobantu,cl,DOROBANTU
93487,Dragalina,cl,DRAGALINA
93539,Dragos Voda,cl,DRAGOS VODA
93575,Facaeni,il,FACAENI
93600,Gheorghe Doja,il,GHEORGHE DOJA
93628,Gheorghe Lazar,il,GHEORGHE LAZAR
93646,Giurgeni,il,GIURGENI
93664,Gradistea,cl,GRADISTEA
93717,Grindu,il,GRINDU
93735,Grivita,il,GRIVITA
93771,Independenta,cl,INDEPENDENTA
93815,Jegalia,cl,JEGALIA
93851,Lehliu,cl,LEHLIU
93888,Oras Lehliu Gara,cl,ORAS LEHLIU GARA
93931,Lupsanu,cl,LUPSANU
93995,Mihail Kogalniceanu,il,MIHAIL KOGALNICEANU
94045,Milosesti,il,MILOSESTI
94081,Movila,il,MOVILA
94107,Munteni-Buzau,il,MUNTENI-BUZAU
94125,Alexandru Odobescu,cl,ALEXANDRU ODOBESCU
94161,Perieti,il,PERIETI
94223,Perisoru,cl,PERISORU
94269,Reviga,il,REVIGA
94312,Roseti,cl,ROSETI
94330,Salcioara,il,SALCIOARA
94376,Saveni,il,SAVENI
94429,Scanteia,il,SCANTEIA
94456,Sfantu Gheorghe,il,SFANTU GHEORGHE
94492,Stelnica,il,STELNICA
94535,Suditi,il,SUDITI
94562,Stefan Cel Mare,cl,STEFAN CEL MARE
94580,Stefan Voda,cl,STEFAN VODA
94606,Ulmu,cl,ULMU
94651,Unirea,cl,UNIREA
94688,Valea Ciorii,il,VALEA CIORII
94731,Valcelele,cl,VALCELELE
94768,Vlad Tepes,cl,VLAD TEPES
94795,Vladeni,il,VLADENI
95060,Municipiul Iasi,is,MUNICIPIUL IASI
95088,Barnova,is,BARNOVA
95159,Holboca,is,HOLBOCA
95239,Rediu,is,REDIU
95293,Tomesti,is,TOMESTI
95355,Oras Harlau,is,ORAS HARLAU
95391,Municipiul Pascani,is,MUNICIPIUL PASCANI
95471,Oras Targu Frumos,is,ORAS TARGU FRUMOS
95499,Ion Neculce,is,ION NECULCE
95612,Alexandru I. Cuza,is,ALEXANDRU I. CUZA
95667,Andrieseni,is,ANDRIESENI
95747,Aroneanu,is,ARONEANU
95792,Baltati,is,BALTATI
95872,Belcesti,is,BELCESTI
95943,Bivolari,is,BIVOLARI
96003,Ungheni,is,UNGHENI
96058,Braesti,is,BRAESTI
96110,Butea,is,BUTEA
96147,Ceplenita,is,CEPLENITA
96192,Ciortesti,is,CIORTESTI
96254,Ciurea,is,CIUREA
96334,Coarnele Caprei,is,COARNELE CAPREI
96370,Comarna,is,COMARNA
96423,Costuleni,is,COSTULENI
96478,Cotnari,is,COTNARI
96593,Cozmesti,is,COZMESTI
96637,Cristesti,is,CRISTESTI
96664,Cucuteni,is,CUCUTENI
96717,Dagata,is,DAGATA
96815,Deleni,is,DELENI
96888,Dobrovat,is,DOBROVAT
96904,Dolhesti,is,DOLHESTI
96940,Dumesti,is,DUMESTI
97009,Erbiceni,is,ERBICENI
97063,Focuri,is,FOCURI
97090,Golaiesti,is,GOLAIESTI
97189,Gorban,is,GORBAN
97241,Grajduri,is,GRAJDURI
97321,Gropnita,is,GROPNITA
97394,Grozesti,is,GROZESTI
97438,Halaucesti,is,HALAUCESTI
97465,Helesteni,is,HELESTENI
97517,Horlesti,is,HORLESTI
97553,Ipatele,is,IPATELE
97606,Lespezi,is,LESPEZI
97679,Letcani,is,LETCANI
97722,Lungani,is,LUNGANI
97777,Madarjac,is,MADARJAC
97811,Mircesti,is,MIRCESTI
97875,Mironeasa,is,MIRONEASA
97919,Miroslava,is,MIROSLAVA
98051,Miroslovesti,is,MIROSLOVESTI
98113,Mogosesti,is,MOGOSESTI
98168,Mogosesti-Siret,is,MOGOSESTI-SIRET
98202,Mosna,is,MOSNA
98220,Motca,is,MOTCA
98257,Movileni,is,MOVILENI
98300,Oteleni,is,OTELENI
98337,Plugari,is,PLUGARI
98373,Oras Podu Iloaiei,is,ORAS PODU ILOAIEI
98435,Popesti,is,POPESTI
98505,Popricani,is,POPRICANI
98603,Prisacani,is,PRISACANI
98649,Probota,is,PROBOTA
98685,Raducaneni,is,RADUCANENI
98738,Romanesti,is,ROMANESTI
98774,Ruginoasa,is,RUGINOASA
98827,Schitu Duca,is,SCHITU DUCA
98916,Scanteia,is,SCANTEIA
98998,Scobinti,is,SCOBINTI
99058,Sinesti,is,SINESTI
99101,Siretel,is,SIRETEL
99165,Stolniceni-Prajescu,is,STOLNICENI-PRAJESCU
99209,Strunga,is,STRUNGA
99290,Scheia,is,SCHEIA
99370,Sipote,is,SIPOTE
99441,Tansa,is,TANSA
99478,Tatarusi,is,TATARUSI
99539,Todiresti,is,TODIRESTI
99600,Trifesti,is,TRIFESTI
99673,Tibana,is,TIBANA
99780,Tibanesti,is,TIBANESTI
99879,Tiganasi,is,TIGANASI
99922,Tutora,is,TUTORA
99968,Valea Seaca,is,VALEA SEACA
100004,Victoria,is,VICTORIA
100086,Vanatori,is,VANATORI
100148,Vladeni,is,VLADENI
100219,Voinesti,is,VOINESTI
100273,Bals,is,BALS
100282,Costesti,is,COSTESTI
100308,Draguseni,is,DRAGUSENI
100317,Fantanele,is,FANTANELE
100326,Harmanesti,is,HARMANESTI
100335,Rachiteni,is,RACHITENI
100344,Roscani,is,ROSCANI
100353,Valea Lupului,is,VALEA LUPULUI
100362,Ciohorani,is,CIOHORANI
100521,Municipiul Giurgiu,gr,MUNICIPIUL GIURGIU
100549,Slobozia,gr,SLOBOZIA
100576,Oras Buftea,if,ORAS BUFTEA
100610,Municipiul Oltenita,cl,MUNICIPIUL OLTENITA
100638,Mitreni,cl,MITRENI
100683,Municipiul Urziceni,il,MUNICIPIUL URZICENI
100709,Ciocarlia,il,CIOCARLIA
100736,Manasia,il,MANASIA
100754,Adancata,il,ADANCATA
100781,Adunatii-Copaceni,gr,ADUNATII-COPACENI
100834,Afumati,if,AFUMATI
100852,Alexeni,il,ALEXENI
100870,Armasesti,il,ARMASESTI
100923,Axintele,il,AXINTELE
100969,Balotesti,if,BALOTESTI
101001,Baneasa,gr,BANEASA
101056,Barcanesti,il,BARCANESTI
101083,Belciugatele,cl,BELCIUGATELE
101145,Berceni,if,BERCENI
101163,Bolintin-Deal,gr,BOLINTIN-DEAL
101190,Oras Bolintin-Vale,gr,ORAS BOLINTIN-VALE
101243,Brazii,il,BRAZII
101298,Branesti,if,BRANESTI
101341,Brezoaele,db,BREZOAELE
101378,Bucsani,gr,BUCSANI
101458,Oras Budesti,cl,ORAS BUDESTI
101519,Bulbucata,gr,BULBUCATA
101564,Butimanu,db,BUTIMANU
101617,Buturugeni,gr,BUTURUGENI
101662,Calugareni,gr,CALUGARENI
101724,Cascioarele,cl,CASCIOARELE
101742,Cernica,if,CERNICA
101804,Chirnogi,cl,CHIRNOGI
101822,Chiselet,cl,CHISELET
101840,Ciocanesti,db,CIOCANESTI
101902,Ciolpani,if,CIOLPANI
101957,Ciorogarla,if,CIOROGARLA
101984,Clejani,gr,CLEJANI
102035,Clinceni,if,CLINCENI
102071,Colibasi,gr,COLIBASI
102106,Comana,gr,COMANA
102160,Corbeanca,if,CORBEANCA
102213,Cornetu,if,CORNETU
102240,Cosereni,il,COSERENI
102286,Crevedia,db,CREVEDIA
102348,Crevedia Mare,gr,CREVEDIA MARE
102419,Curcani,cl,CURCANI
102446,Daia,gr,DAIA
102473,Dascalu,if,DASCALU
102525,Darasti-Ilfov,if,DARASTI-ILFOV
102543,1 Decembrie,if,1 DECEMBRIE
102570,Domnesti,if,DOMNESTI
102605,Dragomiresti-Vale,if,DRAGOMIRESTI-VALE
102641,Dragoesti,il,DRAGOESTI
102703,Dridu,il,DRIDU
102749,Oras Fierbinti-Targ,il,ORAS FIERBINTI-TARG
102794,Floresti-Stoenesti,gr,FLORESTI-STOENESTI
102838,Frasinet,cl,FRASINET
102909,Fratesti,gr,FRATESTI
102945,Frumusani,cl,FRUMUSANI
103014,Fundeni,cl,FUNDENI
103032,Oras Fundulea,cl,ORAS FUNDULEA
103087,Gaiseni,gr,GAISENI
103130,Ganeasa,if,GANEASA
103194,Gaujani,gr,GAUJANI
103238,Ghimpati,gr,GHIMPATI
103283,Garbovi,il,GARBOVI
103309,Gogosari,gr,GOGOSARI
103354,Gostinu,gr,GOSTINU
103372,Gostinari,gr,GOSTINARI
103407,Gradinari,gr,GRADINARI
103443,Gradistea,if,GRADISTEA
103470,Greaca,gr,GREACA
103513,Gruiu,if,GRUIU
103568,Gurbanesti,cl,GURBANESTI
103639,Hotarele,gr,HOTARELE
103693,Iepuresti,gr,IEPURESTI
103764,Ileana,cl,ILEANA
103862,Ion Roata,il,ION ROATA
103899,Izvoarele,gr,IZVOARELE
103960,Jilavele,il,JILAVELE
103997,Joita,gr,JOITA
104047,Letca Noua,gr,LETCA NOUA
104083,Luica,cl,LUICA
104118,Mihai Bravu,gr,MIHAI BRAVU
104136,Oras Mihailesti,gr,ORAS MIHAILESTI
104181,Manastirea,cl,MANASTIREA
104225,Marsa,gr,MARSA
104243,Moara Vlasiei,if,MOARA VLASIEI
104270,Movilita,il,MOVILITA
104323,Nana,cl,NANA
104341,Nicolae Balcescu,cl,NICOLAE BALCESCU
104387,Niculesti,db,NICULESTI
104421,Nuci,if,NUCI
104485,Ogrezeni,gr,OGREZENI
104519,Oinacu,gr,OINACU
104546,Peris,if,PERIS
104582,Petrachioaia,if,PETRACHIOAIA
104635,Plataresti,cl,PLATARESTI
104680,Prundu,gr,PRUNDU
104715,Putineiu,gr,PUTINEIU
104751,Radovanu,cl,RADOVANU
104788,Rasuceni,gr,RASUCENI
104831,Roata De Jos,gr,ROATA DE JOS
104886,Sarulesti,cl,SARULESTI
104975,Schitu,gr,SCHITU
105026,Sinesti,il,SINESTI
105106,Singureni,gr,SINGURENI
105142,Slobozia Moara,db,SLOBOZIA MOARA
105160,Snagov,if,SNAGOV
105222,Sohatu,cl,SOHATU
105259,Spantov,cl,SPANTOV
105295,Stanesti,gr,STANESTI
105348,Stoenesti,gr,STOENESTI
105384,Soldanu,cl,SOLDANU
105419,Stefanestii De Jos,if,STEFANESTII DE JOS
105455,Tamadau Mare,cl,TAMADAU MARE
105534,Tartasesti,db,TARTASESTI
105570,Tunari,if,TUNARI
105605,Ulmeni,cl,ULMENI
105623,Ulmi,gr,ULMI
105712,Valea Argovei,cl,VALEA ARGOVEI
105776,Valea Dragului,gr,VALEA DRAGULUI
105794,Valea Macrisului,il,VALEA MACRISULUI
105829,Vasilati,cl,VASILATI
105874,Varasti,gr,VARASTI
105909,Vedea,gr,VEDEA
105936,Vidra,if,VIDRA
105972,Vanatorii Mici,gr,VANATORII MICI
106318,Municipiul Baia Mare,mm,MUNICIPIUL BAIA MARE
106363,Grosi,mm,GROSI
106407,Recea,mm,RECEA
106461,Oras Tautii-Magheraus,mm,ORAS TAUTII-MAGHERAUS
106559,Municipiul Sighetu Marmatiei,mm,MUNICIPIUL SIGHETU MARMATIEI
106620,Sarasau,mm,SARASAU
106648,Vadu Izei,mm,VADU IZEI
106684,Oras Baia Sprie,mm,ORAS BAIA SPRIE
106746,Oras Borsa,mm,ORAS BORSA
106782,Oras Cavnic,mm,ORAS CAVNIC
106817,Oras Targu Lapus,mm,ORAS TARGU LAPUS
106979,Oras Viseu De Sus,mm,ORAS VISEU DE SUS
107001,Ardusat,mm,ARDUSAT
107047,Arinis,mm,ARINIS
107083,Asuaju De Sus,mm,ASUAJU DE SUS
107118,Baita De Sub Codru,mm,BAITA DE SUB CODRU
107154,Baiut,mm,BAIUT
107190,Basesti,mm,BASESTI
107234,Bicaz,mm,BICAZ
107270,Bistra,mm,BISTRA
107314,Barsana,mm,BARSANA
107350,Bocicoiu Mare,mm,BOCICOIU MARE
107403,Bogdan Voda,mm,BOGDAN VODA
107430,Boiu Mare,mm,BOIU MARE
107485,Botiza,mm,BOTIZA
107519,Budesti,mm,BUDESTI
107546,Calinesti,mm,CALINESTI
107582,Cernesti,mm,CERNESTI
107662,Cicarlau,mm,CICARLAU
107715,Campulung La Tisa,mm,CAMPULUNG LA TISA
107733,Copalnic-Manastur,mm,COPALNIC-MANASTUR
107868,Coroieni,mm,COROIENI
107920,Cupseni,mm,CUPSENI
107975,Desesti,mm,DESESTI
108017,Oras Dragomiresti,mm,ORAS DRAGOMIRESTI
108035,Dumbravita,mm,DUMBRAVITA
108106,Farcasa,mm,FARCASA
108151,Giulesti,mm,GIULESTI
108204,Ieud,mm,IEUD
108222,Lapus,mm,LAPUS
108240,Leordina,mm,LEORDINA
108268,Miresu Mare,mm,MIRESU MARE
108348,Moisei,mm,MOISEI
108366,Oarta De Jos,mm,OARTA DE JOS
108400,Ocna Sugatag,mm,OCNA SUGATAG
108455,Petrova,mm,PETROVA
108473,Poienile De Sub Munte,mm,POIENILE DE SUB MUNTE
108491,Remetea Chioarului,mm,REMETEA CHIOARULUI
108552,Remeti,mm,REMETI
108598,Repedea,mm,REPEDEA
108614,Rona De Jos,mm,RONA DE JOS
108632,Rona De Sus,mm,RONA DE SUS
108669,Rozavlea,mm,ROZAVLEA
108696,Ruscova,mm,RUSCOVA
108712,Satulung,mm,SATULUNG
108794,Sacalaseni,mm,SACALASENI
108874,Sacel,mm,SACEL
108892,Oras Salistea De Sus,mm,ORAS SALISTEA DE SUS
108918,Salsig,mm,SALSIG
108945,Sapanta,mm,SAPANTA
108963,Oras Seini,mm,ORAS SEINI
109005,Stramtura,mm,STRAMTURA
109041,Suciu De Sus,mm,SUCIU DE SUS
109096,Sisesti,mm,SISESTI
109176,Oras Somcuta Mare,mm,ORAS SOMCUTA MARE
109265,Oras Ulmeni,mm,ORAS ULMENI
109354,Valea Chioarului,mm,VALEA CHIOARULUI
109425,Vima Mica,mm,VIMA MICA
109504,Viseu De Jos,mm,VISEU DE JOS
109773,Municipiul Drobeta-Turnu Severin,mh,MUNICIPIUL DROBETA-TURNU SEVERIN
109826,Simian,mh,SIMIAN
109924,Oras Baia De Arama,mh,ORAS BAIA DE ARAMA
110027,Obarsia-Closani,mh,OBARSIA-CLOSANI
110063,Municipiul Orsova,mh,MUNICIPIUL ORSOVA
110116,Oras Strehaia,mh,ORAS STREHAIA
110232,Oras Vanju Mare,mh,ORAS VANJU MARE
110296,Bala,mh,BALA
110456,Balta,mh,BALTA
110535,Balacita,mh,BALACITA
110571,Bacles,mh,BACLES
110688,Balvanesti,mh,BALVANESTI
110740,Breznita-Motru,mh,BREZNITA-MOTRU
110820,Breznita-Ocol,mh,BREZNITA-OCOL
110875,Brosteni,mh,BROSTENI
110946,Burila Mare,mh,BURILA MARE
111006,Butoiesti,mh,BUTOIESTI
111097,Cazanesti,mh,CAZANESTI
111220,Ciresu,mh,CIRESU
111275,Corcova,mh,CORCOVA
111417,Corlatel,mh,CORLATEL
111444,Cujmir,mh,CUJMIR
111480,Devesel,mh,DEVESEL
111550,Darvari,mh,DARVARI
111587,Dumbrava,mh,DUMBRAVA
111685,Floresti,mh,FLORESTI
111783,Garla Mare,mh,GARLA MARE
111818,Godeanu,mh,GODEANU
111863,Gogosu,mh,GOGOSU
111916,Greci,mh,GRECI
111989,Grozesti,mh,GROZESTI
112030,Gruia,mh,GRUIA
112076,Hinova,mh,HINOVA
112129,Husnicioara,mh,HUSNICIOARA
112245,Eselnita,mh,ESELNITA
112263,Ilovat,mh,ILOVAT
112334,Ilovita,mh,ILOVITA
112370,Isverna,mh,ISVERNA
112469,Izvoru Barzii,mh,IZVORU BARZII
112548,Jiana,mh,JIANA
112600,Livezile,mh,LIVEZILE
112664,Malovat,mh,MALOVAT
112744,Obarsia De Camp,mh,OBARSIA DE CAMP
112771,Oprisor,mh,OPRISOR
112806,Padina,mh,PADINA
112879,Patulele,mh,PATULELE
112904,Dubova,mh,DUBOVA
112959,Podeni,mh,PODENI
112995,Ponoarele,mh,PONOARELE
113153,Poroina Mare,mh,POROINA MARE
113206,Pristol,mh,PRISTOL
113233,Prunisor,mh,PRUNISOR
113395,Punghina,mh,PUNGHINA
113466,Rogova,mh,ROGOVA
113493,Salcia,mh,SALCIA
113518,Stangaceaua,mh,STANGACEAUA
113607,Svinita,mh,SVINITA
113625,Sisesti,mh,SISESTI
113698,Sovarna,mh,SOVARNA
113732,Tamna,mh,TAMNA
113849,Vanatori,mh,VANATORI
113894,Vanjulet,mh,VANJULET
113929,Vladaia,mh,VLADAIA
113974,Voloiac,mh,VOLOIAC
114060,Branistea,mh,BRANISTEA
114079,Vrata,mh,VRATA
114319,Municipiul Targu Mures,ms,MUNICIPIUL TARGU MURES
114355,Cristesti,ms,CRISTESTI
114382,Sancraiu De Mures,ms,SANCRAIU DE MURES
114417,Sangeorgiu De Mures,ms,SANGEORGIU DE MURES
114453,Santana De Mures,ms,SANTANA DE MURES
